Version 4
SHEET 1 3284 1048
SYMATTR Value2 l={L} w={Wcn} ad={5*{Wcn}*{L/2}} as={5*{Wcn}*{L/2}} pd={5*{L} + 2*{Wcn}} ps={5*{L} + 2*{Wcn}}
SYMBOL voltage 1408 -288 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 180
SYMATTR InstName V2
SYMATTR Value SINE(0 25m 1k)
SYMBOL voltage 1408 32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value SINE(0 25m 1k)
SYMBOL cap 1568 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL cap 1568 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1}
SYMBOL pmos4 1824 -384 R90
SYMATTR InstName M13
SYMATTR Value p18.4
SYMATTR Value2 l={Lp} w={Wp} ad={5*{Wp}*{Lp/2}} as={5*{Wp}*{Lp/2}} pd={5*{Lp} + 2*{Wp}} ps={5*{Lp} + 2*{Wp}}
SYMBOL pmos4 2016 -384 R90
SYMATTR InstName M14
SYMATTR Value p18.4
SYMATTR Value2 l={Lp} w={Wp} ad={5*{Wp}*{Lp/2}} as={5*{Wp}*{Lp/2}} pd={5*{Lp} + 2*{Wp}} ps={5*{Lp} + 2*{Wp}}
SYMBOL cap 1920 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C2}
SYMBOL cap 2224 -336 R0
SYMATTR InstName CL
SYMATTR Value {CL}
SYMBOL cap 1872 48 R0
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL pmos4 2064 144 R180
SYMATTR InstName M15
SYMATTR Value p18.4
SYMATTR Value2 l={Lp} w={Wp} ad={5*{Wp}*{Lp/2}} as={5*{Wp}*{Lp/2}} pd={5*{Lp} + 2*{Wp}} ps={5*{Lp} + 2*{Wp}}
SYMBOL pmos4 2064 336 R180
SYMATTR InstName M16
SYMATTR Value p18.4
SYMATTR Value2 l={Lp} w={Wp} ad={5*{Wp}*{Lp/2}} as={5*{Wp}*{Lp/2}} pd={5*{Lp} + 2*{Wp}} ps={5*{Lp} + 2*{Wp}}
TEXT 2864 8 Left 2 !.param L=1u
TEXT 2864 -112 Left 2 !.param W7=16*{L2}
TEXT 2864 -160 Left 2 !.param W5=8*{L2}
TEXT 2864 -208 Left 2 !.param W3=8*{L2}
TEXT 2864 -88 Left 2 !.param W8=10*{L2}
TEXT 2864 -136 Left 2 !.param W6=5*{L2}
TEXT 2864 -184 Left 2 !.param W4=8*{L2}
TEXT 2864 -232 Left 2 !.param W1=1.6*{L1}
TEXT 2864 -64 Left 2 !.param W9=10*{L2}
TEXT 2864 160 Left 2 !.lib 'ts18sl_scl.lib' tt_18
TEXT 2864 184 Left 2 !.ac dec 1000 1 1G
TEXT 2864 32 Left 2 !.param L1=0.5u
TEXT 2864 56 Left 2 !.param L2=5u
TEXT 2864 -16 Left 2 !.param Wcn=1*{L}
TEXT 2864 -40 Left 2 !.param Wcp=2*{L}
TEXT 2864 208 Left 2 !*.noise V(out) V4 dec 1000 1 10k
TEXT 2864 232 Left 2 !*.tran 10m
TEXT 2864 256 Left 2 !*.op
TEXT 2936 -280 Left 2 ;Parameters
TEXT 2928 112 Left 2 ;Simulation commands
TEXT 2864 280 Left 2 !*.tran 50u
TEXT 2864 80 Left 2 !.param Lp = 4u
TEXT 3048 80 Left 2 !.param Wp = 4u
TEXT 2864 320 Left 2 !.param C1=200f C2=20f CL=50f
